distinct_routes_count = data['Route'].nunique(),Departing Port,Arriving Port,Airline,Year,Cancellations,Departures On Time,Arrivals On Time,Departures Delayed,Arrivals Delayed
Sydney-Darwin,Sydney,Darwin,Jetstar,2016,1,256,253,50,53
Sydney-Darwin,Sydney,Darwin,Qantas,2016,0,478,487,114,105
Sydney-Darwin,Sydney,Darwin,Virgin Australia,2016,0,334,315,32,51
Sydney-Dubbo,Sydney,Dubbo,QantasLink,2016,23,1034,1059,434,409
Sydney-Dubbo,Sydney,Dubbo,Regional Express,2016,17,1526,1534,189,181
Sydney-Gold Coast,Sydney,Gold Coast,Jetstar,2016,56,2738,2792,760,706
Sydney-Gold Coast,Sydney,Gold Coast,Qantas,2016,0,1001,1019,130,112
Sydney-Gold Coast,Sydney,Gold Coast,QantasLink,2016,6,126,115,31,42
Sydney-Gold Coast,Sydney,Gold Coast,Tigerair Australia,2016,14,1175,1135,176,216
Sydney-Gold Coast,Sydney,Gold Coast,Virgin Australia,2016,43,2695,2616,341,420
Sydney-Hamilton Island,Sydney,Hamilton Island,Jetstar,2016,0,253,241,66,78
Sydney-Hamilton Island,Sydney,Hamilton Island,Qantas,2016,1,160,164,18,14
Sydney-Hamilton Island,Sydney,Hamilton Island,QantasLink,2016,1,94,87,28,35
Sydney-Hamilton Island,Sydney,Hamilton Island,Virgin Australia,2016,2,338,318,30,50
Sydney-Hobart,Sydney,Hobart,Jetstar,2016,7,724,771,254,207
Sydney-Hobart,Sydney,Hobart,Qantas,2016,0,8,8,0,0
Sydney-Hobart,Sydney,Hobart,QantasLink,2016,4,514,523,114,105
Sydney-Hobart,Sydney,Hobart,Virgin Australia,2016,5,675,668,66,73
Sydney-Launceston,Sydney,Launceston,Jetstar,2016,2,493,529,118,82
Sydney-Launceston,Sydney,Launceston,Virgin Australia,2016,0,325,331,43,37
Sydney-Melbourne,Sydney,Melbourne,Jetstar,2016,183,2719,2821,1438,1336
Sydney-Melbourne,Sydney,Melbourne,Qantas,2016,468,9484,8744,1630,2370
Sydney-Melbourne,Sydney,Melbourne,Tigerair Australia,2016,44,2181,2056,603,728
Sydney-Melbourne,Sydney,Melbourne,Virgin Australia,2016,437,7716,7187,1168,1697
Sydney-Perth,Sydney,Perth,Jetstar,2016,2,296,294,68,70
Sydney-Perth,Sydney,Perth,Qantas,2016,5,1960,1877,504,587
Sydney-Perth,Sydney,Perth,Tigerair Australia,2016,1,292,275,18,35
Sydney-Perth,Sydney,Perth,Virgin Australia,2016,4,1203,1111,220,312
Sydney-Port Macquarie,Sydney,Port Macquarie,QantasLink,2016,25,1180,1101,401,480
Sydney-Port Macquarie,Sydney,Port Macquarie,Virgin Australia,2016,9,571,572,141,140
Sydney-Sunshine Coast,Sydney,Sunshine Coast,Jetstar,2016,20,868,932,363,299
Sydney-Sunshine Coast,Sydney,Sunshine Coast,QantasLink,2016,2,272,257,79,94
Sydney-Sunshine Coast,Sydney,Sunshine Coast,Virgin Australia,2016,2,370,361,33,42
Sydney-Tamworth,Sydney,Tamworth,QantasLink,2016,68,1430,1382,356,404
Sydney-Tamworth,Sydney,Tamworth,Virgin Australia,2016,3,378,371,66,73
Sydney-Townsville,Sydney,Townsville,Jetstar,2016,1,217,232,94,79
Sydney-Townsville,Sydney,Townsville,Virgin Australia,2016,2,306,298,30,38
Sydney-Wagga Wagga,Sydney,Wagga Wagga,QantasLink,2016,15,1038,990,292,340
Sydney-Wagga Wagga,Sydney,Wagga Wagga,Regional Express,2016,5,1364,1338,142,168
Tamworth-Sydney,Tamworth,Sydney,QantasLink,2016,73,1428,1420,354,362
Tamworth-Sydney,Tamworth,Sydney,Virgin Australia,2016,4,383,372,60,71
Townsville-Brisbane,Townsville,Brisbane,Jetstar,2016,4,395,430,134,99
Townsville-Brisbane,Townsville,Brisbane,Qantas,2016,1,1248,1236,96,108
Townsville-Brisbane,Townsville,Brisbane,QantasLink,2016,10,317,309,64,72
Townsville-Brisbane,Townsville,Brisbane,Virgin Australia,2016,20,1586,1614,142,114
Townsville-Cairns,Townsville,Cairns,QantasLink,2016,29,1543,1556,128,115
Townsville-Cairns,Townsville,Cairns,Regional Express,2016,13,639,639,23,23
Townsville-Sydney,Townsville,Sydney,Jetstar,2016,1,192,219,119,92
Townsville-Sydney,Townsville,Sydney,Virgin Australia,2016,2,287,287,49,49
Wagga Wagga-Sydney,Wagga Wagga,Sydney,QantasLink,2016,17,1065,1082,265,248
Wagga Wagga-Sydney,Wagga Wagga,Sydney,Regional Express,2016,5,1333,1270,169,232
Adelaide-Alice Springs,Adelaide,Alice Springs,Qantas,2017,0,302,317,62,47
Adelaide-Alice Springs,Adelaide,Alice Springs,Virgin Australia,2017,0,114,112,8,10
Adelaide-Alice Springs,Adelaide,Alice Springs,Virgin Australia Regional Airlines,2017,6,41,35,26,32
Adelaide-Brisbane,Adelaide,Brisbane,Jetstar,2017,1,230,245,93,78
Adelaide-Brisbane,Adelaide,Brisbane,Qantas,2017,2,1002,1016,120,106
Adelaide-Brisbane,Adelaide,Brisbane,QantasLink,2017,19,251,228,38,61
Adelaide-Brisbane,Adelaide,Brisbane,Tigerair Australia,2017,3,262,253,81,90
Adelaide-Brisbane,Adelaide,Brisbane,Virgin Australia,2017,6,1131,1155,146,122
Adelaide-Canberra,Adelaide,Canberra,Qantas,2017,0,462,465,61,58
Adelaide-Canberra,Adelaide,Canberra,Virgin Australia,2017,1,265,275,47,37
Adelaide-Gold Coast,Adelaide,Gold Coast,Jetstar,2017,1,327,341,46,32
Adelaide-Gold Coast,Adelaide,Gold Coast,Virgin Australia,2017,0,349,346,18,21
Adelaide-Melbourne,Adelaide,Melbourne,Jetstar,2017,20,914,990,348,272
Adelaide-Melbourne,Adelaide,Melbourne,Qantas,2017,19,2864,2856,422,430
Adelaide-Melbourne,Adelaide,Melbourne,Tigerair Australia,2017,13,613,609,274,278
Adelaide-Melbourne,Adelaide,Melbourne,Virgin Australia,2017,50,2709,2724,496,481
Adelaide-Perth,Adelaide,Perth,Jetstar,2017,3,263,273,61,51
Adelaide-Perth,Adelaide,Perth,Qantas,2017,1,921,925,128,124
Adelaide-Perth,Adelaide,Perth,QantasLink,2017,22,241,219,26,48
Adelaide-Perth,Adelaide,Perth,Virgin Australia,2017,5,661,647,59,73
Adelaide-Perth,Adelaide,Perth,Virgin Australia Regional Airlines,2017,5,85,64,41,62
Adelaide-Port Lincoln,Adelaide,Port Lincoln,QantasLink,2017,22,1163,1150,97,110
Adelaide-Port Lincoln,Adelaide,Port Lincoln,Regional Express,2017,38,2302,2234,139,207
Adelaide-Sydney,Adelaide,Sydney,Jetstar,2017,40,991,1027,274,238
Adelaide-Sydney,Adelaide,Sydney,Qantas,2017,12,2466,2403,278,341
Adelaide-Sydney,Adelaide,Sydney,QantasLink,2017,33,225,244,76,57
Adelaide-Sydney,Adelaide,Sydney,Tigerair Australia,2017,7,339,329,213,223
Adelaide-Sydney,Adelaide,Sydney,Virgin Australia,2017,18,1648,1629,237,256
Albury-Sydney,Albury,Sydney,QantasLink,2017,26,905,902,273,276
Albury-Sydney,Albury,Sydney,Regional Express,2017,21,988,952,162,198
Albury-Sydney,Albury,Sydney,Virgin Australia,2017,8,538,538,159,159
Alice Springs-Adelaide,Alice Springs,Adelaide,Qantas,2017,1,308,321,56,43
Alice Springs-Adelaide,Alice Springs,Adelaide,Virgin Australia,2017,0,104,106,18,16
Alice Springs-Adelaide,Alice Springs,Adelaide,Virgin Australia Regional Airlines,2017,2,47,47,19,19
Alice Springs-Darwin,Alice Springs,Darwin,QantasLink,2017,12,575,579,51,47
Alice Springs-Darwin,Alice Springs,Darwin,Virgin Australia,2017,0,107,108,13,12
Alice Springs-Darwin,Alice Springs,Darwin,Virgin Australia Regional Airlines,2017,6,40,40,23,23
Armidale-Sydney,Armidale,Sydney,QantasLink,2017,51,931,930,407,408
Armidale-Sydney,Armidale,Sydney,Regional Express,2017,17,634,586,219,267
Ayers Rock-Sydney,Ayers Rock,Sydney,Jetstar,2017,2,208,254,122,76
Ayers Rock-Sydney,Ayers Rock,Sydney,Virgin Australia,2017,1,265,290,99,74
Ballina-Sydney,Ballina,Sydney,Jetstar,2017,5,659,748,307,218
Ballina-Sydney,Ballina,Sydney,Regional Express,2017,10,190,183,93,100
Ballina-Sydney,Ballina,Sydney,Virgin Australia,2017,3,321,325,82,78
Brisbane-Adelaide,Brisbane,Adelaide,Jetstar,2017,1,269,277,54,46
Brisbane-Adelaide,Brisbane,Adelaide,Qantas,2017,3,1026,1010,95,111
Brisbane-Adelaide,Brisbane,Adelaide,QantasLink,2017,20,258,238,30,50
Brisbane-Adelaide,Brisbane,Adelaide,Tigerair Australia,2017,3,298,294,46,50
Brisbane-Adelaide,Brisbane,Adelaide,Virgin Australia,2017,5,1119,1085,148,182
Brisbane-Bundaberg,Brisbane,Bundaberg,QantasLink,2017,30,1263,1260,238,241
Brisbane-Bundaberg,Brisbane,Bundaberg,Virgin Australia,2017,2,306,303,57,60
Brisbane-Cairns,Brisbane,Cairns,Jetstar,2017,16,951,1031,284,204
Brisbane-Cairns,Brisbane,Cairns,Qantas,2017,1,1265,1283,148,130
Brisbane-Cairns,Brisbane,Cairns,QantasLink,2017,0,43,43,13,13
Brisbane-Cairns,Brisbane,Cairns,Tigerair Australia,2017,6,419,416,85,88
Brisbane-Cairns,Brisbane,Cairns,Virgin Australia,2017,3,1287,1329,203,161
Brisbane-Canberra,Brisbane,Canberra,Qantas,2017,0,416,417,49,48
Brisbane-Canberra,Brisbane,Canberra,QantasLink,2017,39,1040,1017,260,283
Brisbane-Canberra,Brisbane,Canberra,Tigerair Australia,2017,0,37,28,10,19
Brisbane-Canberra,Brisbane,Canberra,Virgin Australia,2017,2,1027,1015,144,156
Brisbane-Darwin,Brisbane,Darwin,Jetstar,2017,0,244,258,45,31
Brisbane-Darwin,Brisbane,Darwin,Qantas,2017,0,518,513,37,42
Brisbane-Darwin,Brisbane,Darwin,Tigerair Australia,2017,5,180,181,47,46
Brisbane-Darwin,Brisbane,Darwin,Virgin Australia,2017,0,306,293,62,75
Brisbane-Emerald,Brisbane,Emerald,QantasLink,2017,24,1128,1128,207,207
Brisbane-Emerald,Brisbane,Emerald,Virgin Australia,2017,5,644,633,44,55
Brisbane-Gladstone,Brisbane,Gladstone,QantasLink,2017,19,1350,1339,265,276
Brisbane-Gladstone,Brisbane,Gladstone,Virgin Australia,2017,5,831,784,118,165
Brisbane-Hamilton Island,Brisbane,Hamilton Island,Qantas,2017,1,3,3,1,1
Brisbane-Hamilton Island,Brisbane,Hamilton Island,QantasLink,2017,30,335,345,64,54
Brisbane-Hamilton Island,Brisbane,Hamilton Island,Virgin Australia,2017,9,322,320,32,34
Brisbane-Hobart,Brisbane,Hobart,Jetstar,2017,0,306,305,25,26
Brisbane-Hobart,Brisbane,Hobart,Qantas,2017,0,6,5,0,1
Brisbane-Hobart,Brisbane,Hobart,Virgin Australia,2017,0,341,331,34,44
Brisbane-Mackay,Brisbane,Mackay,Jetstar,2017,6,339,370,159,128
Brisbane-Mackay,Brisbane,Mackay,QantasLink,2017,33,1071,1072,187,186
Brisbane-Mackay,Brisbane,Mackay,Virgin Australia,2017,24,1402,1408,205,199
Brisbane-Melbourne,Brisbane,Melbourne,Jetstar,2017,26,989,1070,410,329
Brisbane-Melbourne,Brisbane,Melbourne,Qantas,2017,33,4270,4096,628,802
Brisbane-Melbourne,Brisbane,Melbourne,QantasLink,2017,3,66,58,11,19
Brisbane-Melbourne,Brisbane,Melbourne,Tigerair Australia,2017,41,1114,1073,400,441
Brisbane-Melbourne,Brisbane,Melbourne,Virgin Australia,2017,124,3876,3459,568,985
Brisbane-Moranbah,Brisbane,Moranbah,QantasLink,2017,16,611,595,80,96
Brisbane-Moranbah,Brisbane,Moranbah,Virgin Australia,2017,9,431,426,45,50
Brisbane-Mount Isa,Brisbane,Mount Isa,Qantas,2017,0,5,5,0,0
Brisbane-Mount Isa,Brisbane,Mount Isa,QantasLink,2017,10,563,562,82,83
Brisbane-Mount Isa,Brisbane,Mount Isa,Virgin Australia,2017,0,195,178,13,30
Brisbane-Newcastle,Brisbane,Newcastle,Jetstar,2017,11,790,816,228,202
Brisbane-Newcastle,Brisbane,Newcastle,QantasLink,2017,39,876,876,166,166
Brisbane-Newcastle,Brisbane,Newcastle,Virgin Australia,2017,7,922,920,91,93
Brisbane-Perth,Brisbane,Perth,Qantas,2017,4,1353,1285,217,285
Brisbane-Perth,Brisbane,Perth,Tigerair Australia,2017,2,115,112,19,22
Brisbane-Perth,Brisbane,Perth,Virgin Australia,2017,1,1037,1007,243,273
Brisbane-Proserpine,Brisbane,Proserpine,Jetstar,2017,13,303,320,67,50
Brisbane-Proserpine,Brisbane,Proserpine,Tigerair Australia,2017,5,149,146,10,13
Brisbane-Proserpine,Brisbane,Proserpine,Virgin Australia,2017,14,334,336,38,36
Brisbane-Rockhampton,Brisbane,Rockhampton,QantasLink,2017,60,1721,1690,341,372
Brisbane-Rockhampton,Brisbane,Rockhampton,Virgin Australia,2017,53,1329,1232,312,409
Brisbane-Sydney,Brisbane,Sydney,Jetstar,2017,70,1457,1482,547,522
Brisbane-Sydney,Brisbane,Sydney,Qantas,2017,117,6287,6196,999,1090
Brisbane-Sydney,Brisbane,Sydney,QantasLink,2017,4,38,39,15,14
Brisbane-Sydney,Brisbane,Sydney,Tigerair Australia,2017,33,939,913,346,372
Brisbane-Sydney,Brisbane,Sydney,Virgin Australia,2017,188,5242,5083,803,962
Brisbane-Townsville,Brisbane,Townsville,Jetstar,2017,3,431,431,90,90
Brisbane-Townsville,Brisbane,Townsville,Qantas,2017,7,715,729,134,120
Brisbane-Townsville,Brisbane,Townsville,QantasLink,2017,41,735,722,131,144
Brisbane-Townsville,Brisbane,Townsville,Virgin Australia,2017,23,1427,1434,216,209
Broome-Perth,Broome,Perth,Qantas,2017,1,76,80,18,14
Broome-Perth,Broome,Perth,QantasLink,2017,19,832,867,145,110
Broome-Perth,Broome,Perth,Virgin Australia,2017,0,35,45,14,4
Broome-Perth,Broome,Perth,Virgin Australia Regional Airlines,2017,8,535,534,154,155
Bundaberg-Brisbane,Bundaberg,Brisbane,QantasLink,2017,28,1279,1236,224,267
Bundaberg-Brisbane,Bundaberg,Brisbane,Virgin Australia,2017,3,283,281,79,81
Cairns-Brisbane,Cairns,Brisbane,Jetstar,2017,14,989,1037,245,197
Cairns-Brisbane,Cairns,Brisbane,Qantas,2017,1,1260,1267,152,145
Cairns-Brisbane,Cairns,Brisbane,QantasLink,2017,0,48,48,9,9
Cairns-Brisbane,Cairns,Brisbane,Tigerair Australia,2017,8,395,408,107,94
Cairns-Brisbane,Cairns,Brisbane,Virgin Australia,2017,4,1299,1326,188,161
Cairns-Melbourne,Cairns,Melbourne,Jetstar,2017,4,895,901,318,312
Cairns-Melbourne,Cairns,Melbourne,Qantas,2017,1,357,338,129,148
Cairns-Melbourne,Cairns,Melbourne,Tigerair Australia,2017,4,308,303,139,144
Cairns-Melbourne,Cairns,Melbourne,Virgin Australia,2017,0,281,276,107,112
Cairns-Sydney,Cairns,Sydney,Jetstar,2017,17,944,940,220,224
Cairns-Sydney,Cairns,Sydney,Qantas,2017,0,795,816,139,118
Cairns-Sydney,Cairns,Sydney,Tigerair Australia,2017,5,394,391,129,132
Cairns-Sydney,Cairns,Sydney,Virgin Australia,2017,3,855,879,157,133
Cairns-Townsville,Cairns,Townsville,QantasLink,2017,20,1557,1559,107,105
Cairns-Townsville,Cairns,Townsville,Regional Express,2017,19,399,392,47,54
Canberra-Adelaide,Canberra,Adelaide,Qantas,2017,0,481,483,42,40
Canberra-Adelaide,Canberra,Adelaide,Virgin Australia,2017,1,264,261,48,51
Canberra-Brisbane,Canberra,Brisbane,Qantas,2017,0,444,439,22,27
Canberra-Brisbane,Canberra,Brisbane,QantasLink,2017,38,1030,1059,268,239
Canberra-Brisbane,Canberra,Brisbane,Tigerair Australia,2017,0,24,28,23,19
Canberra-Brisbane,Canberra,Brisbane,Virgin Australia,2017,5,1020,1014,145,151
Canberra-Melbourne,Canberra,Melbourne,Qantas,2017,12,2144,2125,199,218
Canberra-Melbourne,Canberra,Melbourne,QantasLink,2017,81,836,814,150,172
Canberra-Melbourne,Canberra,Melbourne,Tigerair Australia,2017,6,231,228,155,158
Canberra-Melbourne,Canberra,Melbourne,Virgin Australia,2017,62,1670,1609,247,308
Canberra-Sydney,Canberra,Sydney,Qantas,2017,3,116,111,9,14
Canberra-Sydney,Canberra,Sydney,QantasLink,2017,272,4273,4306,824,791
Canberra-Sydney,Canberra,Sydney,Virgin Australia,2017,156,2346,2331,433,448
Coffs Harbour-Sydney,Coffs Harbour,Sydney,QantasLink,2017,42,1420,1406,344,358
Coffs Harbour-Sydney,Coffs Harbour,Sydney,Tigerair Australia,2017,1,112,117,44,39
Coffs Harbour-Sydney,Coffs Harbour,Sydney,Virgin Australia,2017,18,540,528,76,88
Darwin-Alice Springs,Darwin,Alice Springs,QantasLink,2017,13,592,591,33,34
Darwin-Alice Springs,Darwin,Alice Springs,Virgin Australia,2017,0,112,109,8,11
Darwin-Alice Springs,Darwin,Alice Springs,Virgin Australia Regional Airlines,2017,5,54,49,9,14
Darwin-Brisbane,Darwin,Brisbane,Jetstar,2017,2,218,244,70,44
Darwin-Brisbane,Darwin,Brisbane,Qantas,2017,1,470,505,84,49
Darwin-Brisbane,Darwin,Brisbane,Tigerair Australia,2017,5,203,205,23,21
Darwin-Brisbane,Darwin,Brisbane,Virgin Australia,2017,0,296,278,72,90
Darwin-Melbourne,Darwin,Melbourne,Jetstar,2017,0,213,257,115,71
Darwin-Melbourne,Darwin,Melbourne,Qantas,2017,0,320,340,68,48
Darwin-Melbourne,Darwin,Melbourne,Virgin Australia,2017,1,326,331,43,38
Darwin-Perth,Darwin,Perth,Qantas,2017,0,344,359,44,29
Darwin-Perth,Darwin,Perth,Virgin Australia,2017,0,269,266,53,56
Darwin-Perth,Darwin,Perth,Virgin Australia Regional Airlines,2017,4,22,22,9,9
Darwin-Sydney,Darwin,Sydney,Jetstar,2017,1,222,226,71,67
Darwin-Sydney,Darwin,Sydney,Qantas,2017,2,454,475,126,105
Darwin-Sydney,Darwin,Sydney,Virgin Australia,2017,0,263,251,100,112
Dubbo-Sydney,Dubbo,Sydney,QantasLink,2017,41,1082,1047,300,335
Dubbo-Sydney,Dubbo,Sydney,Regional Express,2017,38,1395,1311,298,382
Emerald-Brisbane,Emerald,Brisbane,QantasLink,2017,30,1074,1068,255,261
Emerald-Brisbane,Emerald,Brisbane,Virgin Australia,2017,6,628,621,60,67
Geraldton-Perth,Geraldton,Perth,QantasLink,2017,10,487,496,57,48
Geraldton-Perth,Geraldton,Perth,Virgin Australia Regional Airlines,2017,5,509,516,112,105
Gladstone-Brisbane,Gladstone,Brisbane,QantasLink,2017,19,1332,1358,278,252
Gladstone-Brisbane,Gladstone,Brisbane,Virgin Australia,2017,9,804,787,143,160
Gold Coast-Adelaide,Gold Coast,Adelaide,Jetstar,2017,0,337,330,37,44
Gold Coast-Adelaide,Gold Coast,Adelaide,Virgin Australia,2017,0,318,298,49,69
Gold Coast-Melbourne,Gold Coast,Melbourne,Jetstar,2017,14,1662,1839,627,450
Gold Coast-Melbourne,Gold Coast,Melbourne,Qantas,2017,0,296,318,87,65
Gold Coast-Melbourne,Gold Coast,Melbourne,QantasLink,2017,0,1,1,0,0
Gold Coast-Melbourne,Gold Coast,Melbourne,Tigerair Australia,2017,9,636,637,342,341
Gold Coast-Melbourne,Gold Coast,Melbourne,Virgin Australia,2017,18,1676,1687,470,459
Gold Coast-Sydney,Gold Coast,Sydney,Jetstar,2017,60,2518,2622,886,782
Gold Coast-Sydney,Gold Coast,Sydney,Qantas,2017,0,997,1011,160,146
Gold Coast-Sydney,Gold Coast,Sydney,QantasLink,2017,11,120,123,61,58
Gold Coast-Sydney,Gold Coast,Sydney,Tigerair Australia,2017,38,897,915,480,462
Gold Coast-Sydney,Gold Coast,Sydney,Virgin Australia,2017,55,2285,2301,593,577
Hamilton Island-Brisbane,Hamilton Island,Brisbane,Qantas,2017,1,3,3,1,1
Hamilton Island-Brisbane,Hamilton Island,Brisbane,QantasLink,2017,32,337,338,61,60
Hamilton Island-Brisbane,Hamilton Island,Brisbane,Virgin Australia,2017,8,316,322,41,35
Hamilton Island-Melbourne,Hamilton Island,Melbourne,Qantas,2017,2,47,47,4,4
Hamilton Island-Melbourne,Hamilton Island,Melbourne,Virgin Australia,2017,2,49,52,11,8
Hamilton Island-Sydney,Hamilton Island,Sydney,Jetstar,2017,14,224,228,72,68
Hamilton Island-Sydney,Hamilton Island,Sydney,Qantas,2017,7,147,155,25,17
Hamilton Island-Sydney,Hamilton Island,Sydney,QantasLink,2017,17,103,104,29,28
Hamilton Island-Sydney,Hamilton Island,Sydney,Virgin Australia,2017,20,244,253,49,40
Hobart-Brisbane,Hobart,Brisbane,Jetstar,2017,0,262,274,69,57
Hobart-Brisbane,Hobart,Brisbane,Qantas,2017,0,4,5,2,1
Hobart-Brisbane,Hobart,Brisbane,Virgin Australia,2017,0,278,284,97,91
Hobart-Melbourne,Hobart,Melbourne,Jetstar,2017,10,1219,1318,908,809
Hobart-Melbourne,Hobart,Melbourne,Qantas,2017,0,18,17,2,3
Hobart-Melbourne,Hobart,Melbourne,QantasLink,2017,59,1295,1256,242,281
Hobart-Melbourne,Hobart,Melbourne,Tigerair Australia,2017,0,268,271,139,136
Hobart-Melbourne,Hobart,Melbourne,Virgin Australia,2017,5,1331,1280,336,387
Hobart-Sydney,Hobart,Sydney,Jetstar,2017,4,661,691,307,277
Hobart-Sydney,Hobart,Sydney,Qantas,2017,0,21,24,13,10
Hobart-Sydney,Hobart,Sydney,QantasLink,2017,15,509,466,119,162
Hobart-Sydney,Hobart,Sydney,Virgin Australia,2017,8,658,649,138,147
Kalgoorlie-Perth,Kalgoorlie,Perth,Qantas,2017,1,98,101,10,7
Kalgoorlie-Perth,Kalgoorlie,Perth,QantasLink,2017,11,761,761,75,75
Kalgoorlie-Perth,Kalgoorlie,Perth,Virgin Australia,2017,7,263,266,31,28
Kalgoorlie-Perth,Kalgoorlie,Perth,Virgin Australia Regional Airlines,2017,3,410,411,49,48
Karratha-Perth,Karratha,Perth,Qantas,2017,1,179,180,7,6
Karratha-Perth,Karratha,Perth,QantasLink,2017,73,1752,1742,195,205
Karratha-Perth,Karratha,Perth,Virgin Australia,2017,2,23,23,10,10
Karratha-Perth,Karratha,Perth,Virgin Australia Regional Airlines,2017,31,695,680,121,136
Launceston-Melbourne,Launceston,Melbourne,Jetstar,2017,16,1029,1079,534,484
Launceston-Melbourne,Launceston,Melbourne,QantasLink,2017,48,1150,1146,202,206
Launceston-Melbourne,Launceston,Melbourne,Virgin Australia,2017,2,993,927,139,205
Launceston-Sydney,Launceston,Sydney,Jetstar,2017,6,361,385,222,198
Launceston-Sydney,Launceston,Sydney,Virgin Australia,2017,0,273,268,88,93
Mackay-Brisbane,Mackay,Brisbane,Jetstar,2017,9,308,382,187,113
Mackay-Brisbane,Mackay,Brisbane,QantasLink,2017,36,1045,1033,219,231
Mackay-Brisbane,Mackay,Brisbane,Virgin Australia,2017,22,1421,1432,187,176
Melbourne-Adelaide,Melbourne,Adelaide,Jetstar,2017,14,871,838,398,431
Melbourne-Adelaide,Melbourne,Adelaide,Qantas,2017,12,2916,2865,387,438
Melbourne-Adelaide,Melbourne,Adelaide,Tigerair Australia,2017,12,717,704,171,184
Melbourne-Adelaide,Melbourne,Adelaide,Virgin Australia,2017,49,2751,2673,404,482
Melbourne-Brisbane,Melbourne,Brisbane,Jetstar,2017,17,913,1008,494,399
Melbourne-Brisbane,Melbourne,Brisbane,Qantas,2017,34,4262,4233,689,718
Melbourne-Brisbane,Melbourne,Brisbane,QantasLink,2017,3,62,59,16,19
Melbourne-Brisbane,Melbourne,Brisbane,Tigerair Australia,2017,38,1095,1115,423,403
Melbourne-Brisbane,Melbourne,Brisbane,Virgin Australia,2017,121,3873,3713,513,673
Melbourne-Cairns,Melbourne,Cairns,Jetstar,2017,1,892,931,323,284
Melbourne-Cairns,Melbourne,Cairns,Qantas,2017,0,403,402,84,85
Melbourne-Cairns,Melbourne,Cairns,Tigerair Australia,2017,4,371,356,76,91
Melbourne-Cairns,Melbourne,Cairns,Virgin Australia,2017,0,338,313,50,75
Melbourne-Canberra,Melbourne,Canberra,Qantas,2017,11,2085,2077,257,265
Melbourne-Canberra,Melbourne,Canberra,QantasLink,2017,81,822,811,166,177
Melbourne-Canberra,Melbourne,Canberra,Tigerair Australia,2017,3,302,295,87,94
Melbourne-Canberra,Melbourne,Canberra,Virgin Australia,2017,63,1684,1637,230,277
Melbourne-Darwin,Melbourne,Darwin,Jetstar,2017,0,262,263,66,65
Melbourne-Darwin,Melbourne,Darwin,Qantas,2017,0,350,330,38,58
Melbourne-Darwin,Melbourne,Darwin,Virgin Australia,2017,1,313,281,56,88
